const NOTES_EN = [
  /* N0 */ "<p>Possessions: A set of Kabalite Armor, a collection of horrific battle trophies.</p>",
  /* N1 */ "<p>Possessions: None. Source lists this profile's role as 'Master' tier (above Leader); stored here as Leader, the closest supported role, since the sheet has no separate Master category.</p>",
  /* N2 */ "<p>Possessions: None.</p>",
  /* N3 */ "<p>Possessions: a set of Cult Robes, a Disguise Kit, some Heretical Writings, a Glow Globe, an Unholy Icon, 20 Solars</p>",
  /* N4 */ "<p>Possessions: A set of Astra Militarum Flak Armor, a pair of dog tags, a Gas Mask, an Entrenching Tool, a uniform, a set of Survival Gear in a backpack, 30 Solars</p>",
  /* N5 */ "<p>Source lists Wounds as '8 or 11' for a Medium or Large swarm respectively; the Large variant has 11 Wounds instead of 8.</p>",
  /* N6 */ "<p>Possessions: A set of riveted flakboard plates.</p>",
  /* N7 */ "<p>Possessions: A set of Aeldari Mesh Armor, an empty Spirit Stone, 2x Plasma Grenades, 2x Krak Grenades</p>",
  /* N8 */ "<p>Possessions: A set of Light Aeldari Aspect Armor, an empty Spirit Stone</p>",
  /* N9 */ "<p>Possessions: A set of Wychsuit armor, a collection of horrific battle trophies, 1 dose of a single combat drug.</p>",
  /* N10 */ "<p>Possessions: Light Aspect Armor, Howling Banshee Mask, Empty Spirit Stone</p>",
  /* N11 */ "<p>Possessions: Armored Bodyglove, 1d10 Solars, Gang Colors, Filtration Plugs, Cameleoline Cloak, Auto-Sense Goggles</p>",
  /* N12 */ "<p>Possessions: A set of Aeldari Aspect Armor, an empty Spirit Stone</p>",
  /* N13 */ "<p>Possessions: Heavy Leathers, 1d10 Solars, Gang Colors, Filtration Plugs, Vox Interceptor Array (counts as Vox Caster, Leech, and Signal Jammer), Laud Hailer</p>",
  /* N14 */ "<p>Possessions: Carapace Chestplate, Vox-Caster, Auspex, Cult/Gang Colors</p>",
  /* N15 */ "<p>Possessions: An Unholy Icon, tattered rags.</p>",
  /* N16 */ "<p>Possessions: Grisly trophies, 6 doses of Slaught, Injector</p>",
  /* N17 */ "<p>Possessions: Carapace Chestplate, Gang/Cult Colors, Rebreather, Cult Icon</p>",
  /* N18 */ "<p>Possessions: Tattered Light Leathers, an Unholy Icon.</p>",
  /* N19 */ "<p>Possessions: Corrupted Carapace Armor, Heretical Writings, an Unholy Icon, a Storm Shield.</p>",
  /* N20 */ "<p>Possessions: Carapace Chestplate Refractor Field, a pair of dog tags, a Gas Mask, an Entrenching Tool, a uniform, a set of Survival Gear in a Backpack, 300 Solars.</p>",
